Model,People,Breakfast (₹),Lunch (₹),Dinner (₹),Snacks (₹),Tea/Coffee/Milk (₹),Staff (₹),Packing (₹),Fuel (₹),Delivery (₹),Overhead (₹),Total (₹),Avg_Per_Person_1_day (₹),VAT_5pct (₹),Grand_Total (₹)
Ultra_Light,1,12,20,20,5,5,8,2,8,2,2,84,84.0,4.2,88.2
Ultra_Light,25,300,500,500,125,125,105,31,145,26,26,1883,75.32,94.15,1977.15
Ultra_Light,50,600,1000,1000,250,250,183,56,270,46,46,3701,74.02,185.05,3886.05
Ultra_Light,75,900,1500,1500,375,375,253,78,390,63,63,5497,73.29,274.85,5771.85
Ultra_Light,100,1200,2000,2000,500,500,318,100,505,80,80,7283,72.83,364.15,7647.15
Ultra_Light,125,1500,2500,2500,625,625,381,121,617,95,95,9059,72.47,452.95,9511.95
Ultra_Light,150,1800,3000,3000,750,750,441,141,727,110,110,10829,72.19,541.45,11370.45
Ultra_Light,175,2100,3500,3500,875,875,498,161,835,125,125,12594,71.97,629.7,13223.7
Ultra_Light,200,2400,4000,4000,1000,1000,555,181,942,139,139,14356,71.78,717.8,15073.8
Ultra_Light,225,2700,4500,4500,1125,1125,609,200,1047,152,152,16110,71.6,805.5,16915.5
Ultra_Light,250,3000,5000,5000,1250,1250,663,218,1151,166,166,17864,71.46,893.2,18757.2
Ultra_Light,275,3300,5500,5500,1375,1375,715,237,1255,179,179,19615,71.33,980.75,20595.75
Ultra_Light,300,3600,6000,6000,1500,1500,767,255,1357,192,192,21363,71.21,1068.15,22431.15
Ultra_Light,325,3900,6500,6500,1625,1625,818,273,1458,204,204,23107,71.1,1155.35,24262.35
Ultra_Light,350,4200,7000,7000,1750,1750,868,291,1559,217,217,24852,71.01,1242.6,26094.6
Ultra_Light,375,4500,7500,7500,1875,1875,917,308,1659,229,229,26592,70.91,1329.6,27921.6
Ultra_Light,400,4800,8000,8000,2000,2000,965,326,1758,241,241,28331,70.83,1416.55,29747.55
Ultra_Light,425,5100,8500,8500,2125,2125,1013,343,1856,253,253,30068,70.75,1503.4,31571.4
Ultra_Light,450,5400,9000,9000,2250,2250,1061,360,1954,265,265,31805,70.68,1590.25,33395.25
Ultra_Light,475,5700,9500,9500,2375,2375,1108,377,2052,277,277,33541,70.61,1677.05,35218.05
Ultra_Light,500,6000,10000,10000,2500,2500,1154,394,2149,289,289,35275,70.55,1763.75,37038.75
Ultra_Light,525,6300,10500,10500,2625,2625,1200,410,2245,300,300,37005,70.49,1850.25,38855.25
Ultra_Light,550,6600,11000,11000,2750,2750,1246,427,2341,311,311,38736,70.43,1936.8,40672.8
